Hostname,IP Address,Status,System Name,Software Version,MAC Address,Serial Number
AA-01-Steel-PoESw,192.168.95.23,Command Output,AB-STEEL-1ST-FLR-PoE-23,YC.16.08.0020,8030e0-943ac0,CN8AJYK2DH
AA-01-Steel-Sw1,192.168.95.9,Command Output,AB-STEEL-1ST-FLR,YC.16.08.0020,8030e0-9a1400,CN80JYJ05V
AA-02-R3-DIRsw,192.168.9.56,Command Output,AA-DIR-Sw,YC.16.07.0003,3821c7-bb7fa0,CN96JYK0ZY
AA-02-Steel-PoESw,192.168.95.24,Command Output,AB-STEEL-2ND-FLR-PoE-24,YC.16.08.0020,8030e0-94a600,CN8AJYK1XL
AA-02-Steel-Sw1,192.168.95.10,Command Output,AB-STEEL-2ND-FLR,YC.16.08.0020,8030e0-9a5200,CN80JYJ02F
AA-02-Steel-Sw2,192.168.95.15,Command Output,AB-STEEL-2ND-FLR-Sw2,YC.16.02.0012,20677c-47b220,CN84JYH0JB
AA-03-Steel-PoESw,192.168.95.25,Command Output,AB-STEEL-3RD-FLR-PoE-25,YC.16.08.0020,8030e0-948640,CN8AJYK1X4
AA-03-Steel-Sw1,192.168.95.11,Command Output,AB-STEEL-3RD-FLR,YC.16.08.0020,8030e0-9a2180,CN80JYJ001
AA-04-Steel-PoESw,192.168.95.26,Command Output,AB-STEEL-4TH-FLR-PoE-26,YC.16.08.0020,8030e0-944620,CN8AJYK1W2
AA-04-Steel-Sw1,192.168.95.12,Command Output,AB-STEEL-4TH-FLR,YC.16.08.0020,8030e0-9a23c0,CN80JYJ046
AA-04-Steel-Sw2,192.168.95.17,Command Output,AB-STEEL-4th-FLR-Sw2,YC.16.07.0003,3821c7-423c40,CN95JYH076
AA-05-R1-HP-POE,192.168.9.85,Command Output,AA-05-PoE-Aruba,YC.16.07.0003,3821c7-bbbc60,CN96JYK161
AA-05-Steel-PoESw,192.168.95.27,Command Output,AB-STEEL-5TH-FLR-PoE-27,YC.16.08.0020,8030e0-948240,CN8AJYK1CM
AA-05-Steel-Sw1,192.168.95.13,Command Output,ACAD-B-STEEL-5TH-FLR,YC.16.08.0020,8030e0-9a67c0,CN80JYJ0DZ
AA-06-R2-HP-POE,192.168.9.86,Command Output,Acad-A-06-PoE,YC.16.05.0007,8030e0-9457a0,CN8AJYK20L
AC-R1-01-PoE1,192.168.201.11,Command Output,AC-01-SRV-POESW1,YA.16.06.0006,ecebb8-ace840,CN7AFP4576
AC-R1-01-PoE2,192.168.201.12,Command Output,AC-01-SRV-POESW2,YA.16.06.0006,ecebb8-ac7800,CN7AFP45BF
AC-R1-01-PoE3,192.168.201.19,Command Output,New-PoE-2930f,WC.16.08.0001,9020c2-44ade0,CN95HKW118
AC-R1-04-ASw1,192.168.200.41,Command Output,AC-04-R1-ASW1,YC.16.08.0020,d06726-f5af40,CN7AJYJ0X3
AC-R1-04-PoE,192.168.201.51,Command Output,AC-05-R1-POESW1,YA.16.06.0006,ecebb8-ac6880,CN7AFP458Q
AC-R1-05-ASw1,192.168.200.51,Command Output,AC-05-R1-ASW1,YC.16.08.0020,d06726-f6f140,CN7AJYJ0RZ
AC-R1-06-ASw1,192.168.200.61,Command Output,AC-06-R1-ASW1,YC.16.08.0020,d06726-f5de40,CN7AJYJ0V1
AC-R1-06-PoE,192.168.201.61,Command Output,AC-06-R1-POESW1,YA.16.06.0006,ecebb8-ac6840,CN7AFP45CL
AC-R1-07-ASw1,192.168.200.71,Command Output,AC-07-R1-ASW1,YC.16.08.0020,d06726-f672c0,CN7AJYJ0SJ
AC-R1-07-PoE,192.168.201.71,Command Output,AC-07-R1-POESW1,YA.16.06.0006,ecebb8-ac68e0,CN7AFP44Z0
AC-R2-04-ASw1,192.168.200.45,Command Output,AC-04-R2-ASW1,YC.16.08.0020,d06726-f5cf40,CN7AJYJ0Y7
AC-R2-04-PoE,192.168.201.42,Command Output,AC-04-R2-POESW1,YA.16.06.0006,ecebb8-ac2860,CN7AFP45BV
AC-R2-05-ASw1,192.168.200.55,Command Output,AC-05-R2-ASW1,YC.16.08.0020,d06726-f68100,CN7AJYJ0PM
AC-R2-05-PoE,192.168.201.52,Command Output,AC-05-R2-POESW1,YA.16.06.0006,ecebb8-ac0800,CN7AFP458F
AC-R2-06-ASw1,192.168.200.65,Command Output,AC-06-R2-ASW1,YC.16.08.0020,d06726-f59e40,CN7AJYJ0WX
AC-R2-06-PoE,192.168.201.62,Command Output,AC-06-R2-POESW1,YA.16.06.0006,ecebb8-ac68c0,CN7AFP458K
AC-R2-07-ASw1,192.168.200.75,Command Output,AC-07-R2-ASW1,YC.16.08.0020,20677c-4752e0,CN84JYH0GZ
Acad-B-RCC-00to03-PoE-Sw,192.168.95.21,Command Output,ACAD-B-RCC-BSMNT-3rd-FLR-PoE-21,YC.16.08.0020,8030e0-94e480,CN8AJYK1PH
Acad-B-RCC-04to06-PoE-Sw,192.168.95.22,Command Output,ACAD-B-RCC-4th-to-6th-PoE-22,YC.16.08.0020,8030e0-94d400,CN8AJYK1P3
Acad-B-RCC-Stack-1,192.168.95.6,Command Output,ACAD-B-STACK-1,WC.16.08.0001,8030e0-84e4c0,CN88HKV0KM
Acad-B-RCC-Stack-3,192.168.95.8,Command Output,Acad-B-Stack-3,WC.16.08.0001,8030e0-843300,CN88HKV0G1
CMD-SW1,192.168.100.241,Command Output,CMD2-GND-ASw1,YC.16.08.0020,20677c-479740,CN84JYH11V
FT1-14F,192.168.100.233,Command Output,FT1-14-ASW1,YC.16.02.0012,20677c-4765c0,CN84JYH142
FT1-3F,192.168.100.231,Command Output,FT1-03-ASW1,YC.16.07.0003,3821c7-428b40,CN95JYH04C
FT1-8F,192.168.100.232,Command Output,FT1-08-ASW1,YC.16.02.0012,20677c-4763c0,CN84JYH0MB
FT2-14F,192.168.100.236,Command Output,FT2-14-ASW1,YC.16.02.0012,20677c-47f440,CN84JYH0TN
FT2-3F,192.168.100.234,Command Output,FT2-03-ASW1,YC.16.06.0006,ecebb8-38aea0,CN70JYH0FD
FT2-8F,192.168.100.235,Command Output,FT2-08-ASW1,YC.16.06.0006,ecebb8-370f80,CN79JYH09T
FT3-14F,192.168.100.239,Command Output,FT3-14-ASW1,YC.16.06.0006,d06726-f642c0,CN7AJYJ0TB
FT3-3F,192.168.100.237,Command Output,FT3-03-ASW1,YC.16.05.0007,8030e0-9a6740,CN80JYJ0DX
FT3-8F,192.168.100.238,Command Output,FT3-08-ASW1,YC.16.06.0006,d06726-f59fc0,CN7AJYJ0XF
FT4/Clinic ,192.168.100.249,Command Output,FT4,WC.16.08.0001,9020c2-4be700,CN97HKZ0NK
ST1-14F,192.168.100.227,Command Output,ST1-14th-Floor,YC.16.08.0020,ecebb8-380f60,CN70JYH0C2
ST1-3F,192.168.100.225,Command Output,ST-1-3rd-Floor,YC.16.08.0020,ecebb8-37fe40,CN79JYH0B6
ST1-8F,192.168.100.226,Command Output,ST1-9th-Floor,YC.16.08.0020,ecebb8-384f40,CN70JYH091
ST2-3F,192.168.100.223,Command Output,ST2-3rd-Floor,YC.16.08.0020,ecebb8-387fe0,CN70JYH081
ST2-8F,192.168.100.222,Command Output,ST2-09,WC.16.11.0005,3821c7-b02900,CN93HKV2YP
