Interface,Switch,Instant Input Power
Te1/0/1,AD2-Dist-SW,-8.0
Te1/0/2,AD2-Dist-SW,-0.9
Te1/0/3,AD2-Dist-SW,-1.5
Te1/0/4,AD2-Dist-SW,-2.2
Te1/0/13,AD2-Dist-SW,0.0
Te1/0/14,AD2-Dist-SW,-0.2
Te1/0/16,AD2-Dist-SW,-4.9
Te2/0/1,AD2-Dist-SW,-40.0
Te2/0/2,AD2-Dist-SW,-0.5
Te2/0/3,AD2-Dist-SW,-4.6
Te2/0/4,AD2-Dist-SW,-1.2
Te2/0/13,AD2-Dist-SW,-3.6
Te2/0/14,AD2-Dist-SW,-1.4
Te2/0/16,AD2-Dist-SW,-40.0
Te1/0/1,AD3-Dist-SW,-1.5
Te1/0/2,AD3-Dist-SW,-0.7
Te1/0/3,AD3-Dist-SW,-40.0
Te1/0/4,AD3-Dist-SW,-8.0
Te1/0/5,AD3-Dist-SW,-3.6
Te1/0/16,AD3-Dist-SW,-5.1
Te2/0/1,AD3-Dist-SW,-2.7
Te2/0/2,AD3-Dist-SW,-1.1
Te2/0/3,AD3-Dist-SW,-2.1
Te2/0/4,AD3-Dist-SW,-0.4
Te2/0/5,AD3-Dist-SW,-1.8
Te2/0/16,AD3-Dist-SW,-40.0
Te1/0/1,Admin-LGF-Dist-SW,-2.3
Te1/0/2,Admin-LGF-Dist-SW,-11.0
Te1/0/3,Admin-LGF-Dist-SW,-3.1
Te1/0/4,Admin-LGF-Dist-SW,-5.9
Te1/0/5,Admin-LGF-Dist-SW,-4.3
Te1/0/6,Admin-LGF-Dist-SW,-4.6
Te1/0/7,Admin-LGF-Dist-SW,-3.7
Te1/0/8,Admin-LGF-Dist-SW,-6.0
Te1/0/9,Admin-LGF-Dist-SW,-11.7
Te1/0/10,Admin-LGF-Dist-SW,-2.3
Te1/0/11,Admin-LGF-Dist-SW,-11.0
Te1/0/12,Admin-LGF-Dist-SW,-15.4
Te1/0/13,Admin-LGF-Dist-SW,-3.8
Te1/0/14,Admin-LGF-Dist-SW,-2.6
Te1/0/15,Admin-LGF-Dist-SW,-3.7
Te1/0/16,Admin-LGF-Dist-SW,-5.5
Te2/0/1,Admin-LGF-Dist-SW,-8.7
Te2/0/2,Admin-LGF-Dist-SW,-40.0
Te2/0/3,Admin-LGF-Dist-SW,-40.0
Te2/0/4,Admin-LGF-Dist-SW,-40.0
Te2/0/5,Admin-LGF-Dist-SW,-40.0
Te2/0/6,Admin-LGF-Dist-SW,-40.0
Te2/0/7,Admin-LGF-Dist-SW,-40.0
Te2/0/8,Admin-LGF-Dist-SW,-40.0
Te2/0/9,Admin-LGF-Dist-SW,-40.0
Te2/0/10,Admin-LGF-Dist-SW,-40.0
Te2/0/11,Admin-LGF-Dist-SW,-40.0
Te2/0/12,Admin-LGF-Dist-SW,-4.3
Te2/0/13,Admin-LGF-Dist-SW,-3.8
Te2/0/14,Admin-LGF-Dist-SW,-2.3
Te2/0/15,Admin-LGF-Dist-SW,-3.1
Te2/0/16,Admin-LGF-Dist-SW,-40.0
Te1/0/1,BHM-B-GF-Dist-SW,-40.0
Te1/0/2,BHM-B-GF-Dist-SW,-40.0
Te1/0/3,BHM-B-GF-Dist-SW,-4.8
Te1/0/4,BHM-B-GF-Dist-SW,-2.8
Te1/0/5,BHM-B-GF-Dist-SW,-7.6
Te1/0/6,BHM-B-GF-Dist-SW,-3.0
Te1/0/8,BHM-B-GF-Dist-SW,-3.1
Te1/0/9,BHM-B-GF-Dist-SW,-3.5
Te1/0/10,BHM-B-GF-Dist-SW,-3.9
Te1/0/11,BHM-B-GF-Dist-SW,-40.0
Te1/0/12,BHM-B-GF-Dist-SW,-40.0
Te1/0/13,BHM-B-GF-Dist-SW,-3.8
Te1/0/14,BHM-B-GF-Dist-SW,-2.3
Te1/0/15,BHM-B-GF-Dist-SW,-3.3
Te1/0/16,BHM-B-GF-Dist-SW,-40.0
Te1/1/1,BHM-B-GF-Dist-SW,-40.0
Te1/1/2,BHM-B-GF-Dist-SW,-40.0
Te1/1/3,BHM-B-GF-Dist-SW,-40.0
Te1/1/4,BHM-B-GF-Dist-SW,-40.0
Te2/0/1,BHM-B-GF-Dist-SW,-4.4
Te2/0/2,BHM-B-GF-Dist-SW,-12.2
Te2/0/3,BHM-B-GF-Dist-SW,-7.3
Te2/0/4,BHM-B-GF-Dist-SW,-10.9
Te2/0/5,BHM-B-GF-Dist-SW,-9.4
Te2/0/6,BHM-B-GF-Dist-SW,-3.2
Te2/0/7,BHM-B-GF-Dist-SW,-6.9
Te2/0/8,BHM-B-GF-Dist-SW,-3.6
Te2/0/9,BHM-B-GF-Dist-SW,-4.2
Te2/0/10,BHM-B-GF-Dist-SW,-6.9
Te2/0/11,BHM-B-GF-Dist-SW,-4.3
Te2/0/12,BHM-B-GF-Dist-SW,-16.6
Te2/0/13,BHM-B-GF-Dist-SW,-2.6
Te2/0/14,BHM-B-GF-Dist-SW,-2.0
Te2/0/15,BHM-B-GF-Dist-SW,-3.6
Te2/0/16,BHM-B-GF-Dist-SW,-6.3
Te2/1/1,BHM-B-GF-Dist-SW,-3.3
Te2/1/2,BHM-B-GF-Dist-SW,-3.0
Te2/1/3,BHM-B-GF-Dist-SW,-13.0
Te2/1/4,BHM-B-GF-Dist-SW,-6.4
Te1/0/1,BT-Dist-SW,-3.4
Te1/0/2,BT-Dist-SW,-3.8
Te1/0/3,BT-Dist-SW,-5.1
Te1/0/4,BT-Dist-SW,-0.9
Te1/0/5,BT-Dist-SW,-1.7
Te1/0/6,BT-Dist-SW,-4.5
Te1/0/7,BT-Dist-SW,-4.2
Te1/0/8,BT-Dist-SW,-3.8
Te1/0/9,BT-Dist-SW,-3.7
Te1/0/13,BT-Dist-SW,-1.2
Te1/0/14,BT-Dist-SW,-3.0
Te1/0/15,BT-Dist-SW,-3.8
Te1/0/16,BT-Dist-SW,-4.6
Te2/0/1,BT-Dist-SW,-3.6
Te2/0/2,BT-Dist-SW,-7.1
Te2/0/3,BT-Dist-SW,-5.0
Te2/0/4,BT-Dist-SW,-1.8
Te2/0/5,BT-Dist-SW,-3.7
Te2/0/6,BT-Dist-SW,-13.6
Te2/0/7,BT-Dist-SW,-3.2
Te2/0/8,BT-Dist-SW,-7.2
Te2/0/13,BT-Dist-SW,-2.5
Te2/0/14,BT-Dist-SW,-1.2
Te2/0/15,BT-Dist-SW,-2.1
Te1/0/1,CC-Dist-SW,-2.7
Te1/0/2,CC-Dist-SW,-7.3
Te1/0/3,CC-Dist-SW,-6.7
Te1/0/4,CC-Dist-SW,-12.3
Te1/0/5,CC-Dist-SW,-3.7
Te1/0/6,CC-Dist-SW,-4.2
Te1/0/7,CC-Dist-SW,-4.4
Te1/0/8,CC-Dist-SW,-7.1
Te1/0/9,CC-Dist-SW,-22.7
Te1/0/10,CC-Dist-SW,-7.1
Te1/0/11,CC-Dist-SW,-3.4
Te1/0/15,CC-Dist-SW,-2.6
Te1/0/16,CC-Dist-SW,-40.0
Te2/0/2,CC-Dist-SW,-14.0
Te2/0/3,CC-Dist-SW,-12.8
Te2/0/4,CC-Dist-SW,-40.0
Te2/0/5,CC-Dist-SW,-5.5
Te2/0/6,CC-Dist-SW,-6.4
Te2/0/7,CC-Dist-SW,-4.6
Te2/0/8,CC-Dist-SW,-3.1
Te2/0/9,CC-Dist-SW,-11.8
Te2/0/10,CC-Dist-SW,-10.1
Te2/0/11,CC-Dist-SW,-3.4
Te2/0/15,CC-Dist-SW,-3.3
Te2/0/16,CC-Dist-SW,-4.6
Te1/0/1,CHY-Dist-SW,-2.9
Te1/0/2,CHY-Dist-SW,-3.9
Te1/0/3,CHY-Dist-SW,-3.8
Te1/0/4,CHY-Dist-SW,-2.6
Te1/0/5,CHY-Dist-SW,-3.6
Te1/0/6,CHY-Dist-SW,-3.9
Te1/0/15,CHY-Dist-SW,-3.2
Te1/0/16,CHY-Dist-SW,-40.0
Te2/0/1,CHY-Dist-SW,-2.4
Te2/0/2,CHY-Dist-SW,-3.6
Te2/0/3,CHY-Dist-SW,-3.3
Te2/0/4,CHY-Dist-SW,-3.1
Te2/0/5,CHY-Dist-SW,-3.1
Te2/0/6,CHY-Dist-SW,-3.8
Te2/0/15,CHY-Dist-SW,-10.2
Te2/0/16,CHY-Dist-SW,-3.3
Te1/0/1,Corelab-Dist-SW,-2.7
Te1/0/2,Corelab-Dist-SW,-40.0
Te1/0/3,Corelab-Dist-SW,-40.0
Te1/0/13,Corelab-Dist-SW,-6.1
Te1/0/14,Corelab-Dist-SW,-5.7
Te1/0/15,Corelab-Dist-SW,-3.1
Te1/0/16,Corelab-Dist-SW,-40.0
Te2/0/1,Corelab-Dist-SW,-2.1
Te2/0/2,Corelab-Dist-SW,-4.8
Te2/0/3,Corelab-Dist-SW,-3.0
Te2/0/13,Corelab-Dist-SW,-3.5
Te2/0/14,Corelab-Dist-SW,-2.6
Te2/0/15,Corelab-Dist-SW,-2.0
Te2/0/16,Corelab-Dist-SW,-6.2
Te1/0/1,DH-Dist-SW,-7.3
Te1/0/2,DH-Dist-SW,-40.0
Te1/0/3,DH-Dist-SW,-2.2
Te1/0/4,DH-Dist-SW,-32.2
Te1/0/8,DH-Dist-SW,-40.0
Te1/0/13,DH-Dist-SW,-2.7
Te1/0/14,DH-Dist-SW,-2.5
Te1/0/15,DH-Dist-SW,-3.9
Te2/0/3,DH-Dist-SW,-2.2
Te2/0/7,DH-Dist-SW,-23.7
Te2/0/9,DH-Dist-SW,-40.0
Te2/0/11,DH-Dist-SW,-40.0
Te2/0/12,DH-Dist-SW,-4.0
Te2/0/13,DH-Dist-SW,-13.5
Te2/0/14,DH-Dist-SW,-1.7
Te2/0/15,DH-Dist-SW,-2.9
Te2/0/16,DH-Dist-SW,-2.2
Te1/0/1,DoD-Dist-SW,-1.2
Te1/0/2,DoD-Dist-SW,-9.2
Te1/0/3,DoD-Dist-SW,-2.8
Te1/0/4,DoD-Dist-SW,-3.5
Te1/0/5,DoD-Dist-SW,-9.3
Te1/0/6,DoD-Dist-SW,-1.7
Te1/0/7,DoD-Dist-SW,-4.3
Te1/0/8,DoD-Dist-SW,-3.1
Te1/0/13,DoD-Dist-SW,-0.7
Te1/0/14,DoD-Dist-SW,-3.5
Te1/0/15,DoD-Dist-SW,-1.3
Te1/0/16,DoD-Dist-SW,-5.1
Te2/0/1,DoD-Dist-SW,-2.4
Te2/0/2,DoD-Dist-SW,-3.5
Te2/0/3,DoD-Dist-SW,-4.8
Te2/0/4,DoD-Dist-SW,N/A
Te2/0/5,DoD-Dist-SW,-1.4
Te2/0/6,DoD-Dist-SW,-2.4
Te2/0/7,DoD-Dist-SW,-1.3
Te2/0/8,DoD-Dist-SW,-9.9
Te2/0/13,DoD-Dist-SW,-2.0
Te2/0/14,DoD-Dist-SW,-1.6
Te2/0/15,DoD-Dist-SW,-2.7
Te2/0/16,DoD-Dist-SW,-40.0
Te1/0/1,IGH-Dist-SW,-2.0
Te1/0/2,IGH-Dist-SW,-4.2
Te1/0/3,IGH-Dist-SW,-4.4
Te1/0/4,IGH-Dist-SW,-12.0
Te1/0/5,IGH-Dist-SW,-2.8
Te1/0/6,IGH-Dist-SW,-8.2
Te1/0/7,IGH-Dist-SW,-4.5
Te1/0/8,IGH-Dist-SW,-3.2
Te1/0/9,IGH-Dist-SW,-4.6
Te1/0/10,IGH-Dist-SW,-4.9
Te1/0/11,IGH-Dist-SW,-3.6
Te1/0/12,IGH-Dist-SW,-4.6
Te1/0/13,IGH-Dist-SW,-4.2
Te1/0/14,IGH-Dist-SW,-3.4
Te1/0/15,IGH-Dist-SW,-3.4
Te1/0/16,IGH-Dist-SW,-3.5
Te1/0/17,IGH-Dist-SW,-2.6
Te1/0/18,IGH-Dist-SW,-4.8
Te1/0/19,IGH-Dist-SW,-2.5
Te1/0/20,IGH-Dist-SW,-6.7
Te1/0/21,IGH-Dist-SW,-5.0
Te1/0/39,IGH-Dist-SW,-3.7
Te1/0/40,IGH-Dist-SW,-4.5
Te2/0/1,IGH-Dist-SW,-2.8
Te2/0/2,IGH-Dist-SW,-3.3
Te2/0/3,IGH-Dist-SW,-40.0
Te2/0/4,IGH-Dist-SW,-40.0
Te2/0/5,IGH-Dist-SW,-40.0
Te2/0/6,IGH-Dist-SW,-5.0
Te2/0/7,IGH-Dist-SW,-2.1
Te2/0/9,IGH-Dist-SW,-1.8
Te2/0/10,IGH-Dist-SW,-2.3
Te2/0/11,IGH-Dist-SW,-2.1
Te2/0/12,IGH-Dist-SW,-1.9
Te2/0/13,IGH-Dist-SW,-2.8
Te2/0/14,IGH-Dist-SW,-0.2
Te2/0/15,IGH-Dist-SW,-15.3
Te2/0/16,IGH-Dist-SW,-4.9
Te2/0/17,IGH-Dist-SW,-5.0
Te2/0/20,IGH-Dist-SW,-1.4
Te2/0/21,IGH-Dist-SW,-2.5
Te2/0/22,IGH-Dist-SW,-0.9
Te2/0/39,IGH-Dist-SW,-3.9
Te2/0/40,IGH-Dist-SW,-40.0
Te1/0/1,KNC-Dist-SW,-5.9
Te1/0/2,KNC-Dist-SW,-3.8
Te1/0/3,KNC-Dist-SW,-2.7
Te1/0/4,KNC-Dist-SW,-2.5
Te1/0/5,KNC-Dist-SW,-2.8
Te1/0/6,KNC-Dist-SW,-3.9
Te1/0/7,KNC-Dist-SW,-2.7
Te1/0/13,KNC-Dist-SW,-2.6
Te1/0/14,KNC-Dist-SW,-5.9
Te1/0/15,KNC-Dist-SW,-3.6
Te1/0/16,KNC-Dist-SW,-40.0
Te2/0/1,KNC-Dist-SW,-3.3
Te2/0/2,KNC-Dist-SW,-2.5
Te2/0/3,KNC-Dist-SW,-3.3
Te2/0/4,KNC-Dist-SW,-2.9
Te2/0/5,KNC-Dist-SW,-7.6
Te2/0/6,KNC-Dist-SW,-2.5
Te2/0/7,KNC-Dist-SW,-3.6
Te2/0/13,KNC-Dist-SW,-3.1
Te2/0/14,KNC-Dist-SW,-2.7
Te2/0/15,KNC-Dist-SW,-2.5
Te2/0/16,KNC-Dist-SW,-10.3
Te1/0/1,LH-Dist-SW,-2.8
Te1/0/2,LH-Dist-SW,-5.0
Te1/0/3,LH-Dist-SW,-17.3
Te1/0/4,LH-Dist-SW,-3.6
Te1/0/15,LH-Dist-SW,-1.0
Te2/0/1,LH-Dist-SW,-2.0
Te2/0/2,LH-Dist-SW,-3.4
Te2/0/3,LH-Dist-SW,-3.4
Te2/0/4,LH-Dist-SW,-40.0
Te2/0/15,LH-Dist-SW,-2.7
Te2/0/16,LH-Dist-SW,-40.0
Te1/0/1,MSME-Dist-SW,-3.7
Te1/0/2,MSME-Dist-SW,-4.6
Te1/0/3,MSME-Dist-SW,-2.7
Te1/0/4,MSME-Dist-SW,-6.5
Te1/0/5,MSME-Dist-SW,-7.1
Te1/0/15,MSME-Dist-SW,-2.8
Te1/0/16,MSME-Dist-SW,-13.4
Te2/0/1,MSME-Dist-SW,-4.9
Te2/0/2,MSME-Dist-SW,-8.7
Te2/0/3,MSME-Dist-SW,-9.1
Te2/0/4,MSME-Dist-SW,-8.1
Te2/0/5,MSME-Dist-SW,-9.1
Te2/0/15,MSME-Dist-SW,-2.3
Te1/0/1,RCC-Dist-SW,-2.1
Te1/0/2,RCC-Dist-SW,-3.3
Te1/0/3,RCC-Dist-SW,-4.2
Te1/0/4,RCC-Dist-SW,-3.3
Te1/0/5,RCC-Dist-SW,-2.7
Te1/0/6,RCC-Dist-SW,-2.8
Te1/0/7,RCC-Dist-SW,-3.0
Te1/0/8,RCC-Dist-SW,-3.4
Te1/0/9,RCC-Dist-SW,-3.4
Te1/0/15,RCC-Dist-SW,-6.8
Te1/0/16,RCC-Dist-SW,-4.1
Te2/0/1,RCC-Dist-SW,-2.7
Te2/0/2,RCC-Dist-SW,-4.3
Te2/0/3,RCC-Dist-SW,-40.0
Te2/0/4,RCC-Dist-SW,-40.0
Te2/0/5,RCC-Dist-SW,-4.4
Te2/0/6,RCC-Dist-SW,-40.0
Te2/0/7,RCC-Dist-SW,-5.7
Te2/0/8,RCC-Dist-SW,-40.0
Te2/0/9,RCC-Dist-SW,-6.7
Te2/0/15,RCC-Dist-SW,-7.3
Te2/0/16,RCC-Dist-SW,-40.0
Te1/0/1,SNCC-Dist-SW,-2.1
Te1/0/2,SNCC-Dist-SW,-5.8
Te1/0/3,SNCC-Dist-SW,-23.1
Te1/0/4,SNCC-Dist-SW,-3.0
Te1/0/5,SNCC-Dist-SW,-3.4
Te1/0/6,SNCC-Dist-SW,-7.2
Te1/0/7,SNCC-Dist-SW,-6.2
Te1/0/8,SNCC-Dist-SW,-3.8
Te1/0/9,SNCC-Dist-SW,-4.3
Te1/0/15,SNCC-Dist-SW,-40.0
Te1/0/16,SNCC-Dist-SW,-6.3
Te2/0/1,SNCC-Dist-SW,-2.6
Te2/0/2,SNCC-Dist-SW,-40.0
Te2/0/3,SNCC-Dist-SW,-3.7
Te2/0/4,SNCC-Dist-SW,-3.6
Te2/0/5,SNCC-Dist-SW,-2.8
Te2/0/6,SNCC-Dist-SW,-3.4
Te2/0/7,SNCC-Dist-SW,-3.5
Te2/0/8,SNCC-Dist-SW,-5.8
Te2/0/9,SNCC-Dist-SW,-3.1
Te2/0/15,SNCC-Dist-SW,-2.7
Te2/0/16,SNCC-Dist-SW,-40.0
Te1/0/1,TIP-Dist-SW,-2.8
Te1/0/2,TIP-Dist-SW,-2.6
Te1/0/3,TIP-Dist-SW,-3.2
Te1/0/4,TIP-Dist-SW,-6.2
Te1/0/5,TIP-Dist-SW,-13.3
Te1/0/6,TIP-Dist-SW,-5.2
Te1/0/7,TIP-Dist-SW,-4.2
Te1/0/8,TIP-Dist-SW,-3.3
Te1/0/10,TIP-Dist-SW,-15.3
Te1/0/11,TIP-Dist-SW,-4.3
Te1/0/15,TIP-Dist-SW,-5.9
Te1/0/16,TIP-Dist-SW,-5.0
Te2/0/1,TIP-Dist-SW,-3.8
Te2/0/2,TIP-Dist-SW,-3.8
Te2/0/3,TIP-Dist-SW,-40.0
Te2/0/4,TIP-Dist-SW,-40.0
Te2/0/5,TIP-Dist-SW,-40.0
Te2/0/6,TIP-Dist-SW,-40.0
Te2/0/7,TIP-Dist-SW,-40.0
Te2/0/8,TIP-Dist-SW,-40.0
Te2/0/9,TIP-Dist-SW,-40.0
Te2/0/10,TIP-Dist-SW,-40.0
Te2/0/15,TIP-Dist-SW,-2.9
