Hostname,Name,Description,Serial Number
BHN-A-6F-SW,c93xxL Stack,c93xxL Stack,FOC2626YHMB
BHN-A-6F-SW,Switch 1,C9300L-48T-4X,FOC2626YHMB
BHN-A-6F-SW,StackAdapter1/1,StackAdapter1/1,FOC261484J2
BHN-A-6F-SW,StackAdapter1/2,StackAdapter1/2,FOC261484FR
BHN-A-6F-SW,Switch 1 - Power Supply A,Switch 1 - Power Supply A,DCC2620BATP
BHN-A-6F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BRM
BHN-A-6F-SW,Te1/1/2,SFP-10GBase-LR,ACW26140BEY
BHN-A-9F-SW,c93xxL Stack,c93xxL Stack,FOC2626YHZ2
BHN-A-9F-SW,Switch 1,C9300L-48T-4X,FOC2626YHZ2
BHN-A-9F-SW,StackAdapter1/1,StackAdapter1/1,FOC261482SN
BHN-A-9F-SW,StackAdapter1/2,StackAdapter1/2,FOC2614838V
BHN-A-9F-SW,Switch 1 - Power Supply A,Switch 1 - Power Supply A,DCC2620BATT
BHN-A-9F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BPR
BHN-A-GF-SW,c93xxL Stack,c93xxL Stack,FOC2630Y46L
BHN-A-GF-SW,Switch 1,C9300L-24P-4X,FOC2630Y46L
BHN-A-GF-SW,StackAdapter1/1,StackAdapter1/1,FOC26247JYE
BHN-A-GF-SW,StackAdapter1/2,StackAdapter1/2,FOC26260TDR
BHN-A-GF-SW,Switch 1 - Power Supply A,Switch 1 - Power Supply A,DCC2628C7YS
BHN-A-GF-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2628C99P
BHN-A-GF-SW,Te1/1/2,SFP-10GBase-LR,OPM26021UH5
BHN-A-GF-SW,Te1/1/3,SFP-10GBase-LR,ACW26140BS9
BHN-B-3F-SW,c93xxL Stack,c93xxL Stack,FOC2626YEZ1
BHN-B-3F-SW,Switch 1,C9300L-48T-4X,FOC2626YEZ1
BHN-B-3F-SW,StackAdapter1/1,StackAdapter1/1,FOC262057XA
BHN-B-3F-SW,StackAdapter1/2,StackAdapter1/2,FOC26205653
BHN-B-3F-SW,Switch 1 - Power Supply A,Switch 1 - Power Supply A,DCC2620B9PF
BHN-B-3F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BEP
BHN-B-3F-SW,Te1/1/2,SFP-10GBase-LR,ACW26140BQH
BHN-B-6F-SW,c93xxL Stack,c93xxL Stack,FOC2626YHN6
BHN-B-6F-SW,Switch 1,C9300L-48T-4X,FOC2626YHN6
BHN-B-6F-SW,StackAdapter1/1,StackAdapter1/1,FOC261484EE
BHN-B-6F-SW,StackAdapter1/2,StackAdapter1/2,FOC261482TE
BHN-B-6F-SW,Switch 1 - Power Supply A,Switch 1 - Power Supply A,DCC2620BATK
BHN-B-6F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BRG
BHN-B-6F-SW,Te1/1/2,SFP-10GBase-LR,ACW26140BPE
BHN-B-9F-SW,c93xxL Stack,c93xxL Stack,FOC2626YHMT
BHN-B-9F-SW,Switch 1,C9300L-48T-4X,FOC2626YHMT
BHN-B-9F-SW,StackAdapter1/1,StackAdapter1/1,FOC261484DS
BHN-B-9F-SW,StackAdapter1/2,StackAdapter1/2,FOC261484EC
BHN-B-9F-SW,Switch 1 - Power Supply A,Switch 1 - Power Supply A,DCC2620BATL
BHN-B-9F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BSG
BHN-B-GF-SW,c93xxL Stack,c93xxL Stack,FOC2629YS15
BHN-B-GF-SW,Switch 1,C9300L-24P-4X,FOC2629YS15
BHN-B-GF-SW,StackAdapter1/1,StackAdapter1/1,FOC26260GTX
BHN-B-GF-SW,StackAdapter1/2,StackAdapter1/2,FOC26260QHR
BHN-B-GF-SW,Switch 1 - Power Supply A,Switch 1 - Power Supply A,DCC2629CGYH
BHN-B-GF-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2629CGYU
BHN-B-GF-SW,Te1/1/2,SFP-10GBase-LR,OPM26021UB0
BHN-B-GF-SW,Te1/1/3,SFP-10GBase-LR,ACW26140BQK
BHP-A-3F-SW,c93xxL Stack,c93xxL Stack,FOC2650YJZS
BHP-A-3F-SW,Switch 1,C9300L-48T-4X,FOC2650YJZS
BHP-A-3F-SW,StackAdapter1/1,StackAdapter1/1,FOC26346DHZ
BHP-A-3F-SW,StackAdapter1/2,StackAdapter1/2,FOC26346CZQ
BHP-A-3F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B3GP
BHP-A-3F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BPY
BHP-A-3F-SW,Te1/1/2,SFP-10GBase-LR,ACW26140BG2
BHP-A-6F-SW,c93xxL Stack,c93xxL Stack,FOC2650YJRD
BHP-A-6F-SW,Switch 1,C9300L-48T-4X,FOC2650YJRD
BHP-A-6F-SW,StackAdapter1/1,StackAdapter1/1,FOC26346DH7
BHP-A-6F-SW,StackAdapter1/2,StackAdapter1/2,FOC263460KH
BHP-A-6F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B28J
BHP-A-6F-SW,Te1/1/1,SFP-10GBase-LR,OPM26021T92
BHP-A-6F-SW,Te1/1/2,SFP-10GBase-LR,ACW26140BQF
BHP-A-9F-SW,c93xxL Stack,c93xxL Stack,FOC2650YP7B
BHP-A-9F-SW,Switch 1,C9300L-48T-4X,FOC2650YP7B
BHP-A-9F-SW,StackAdapter1/1,StackAdapter1/1,FOC263460E0
BHP-A-9F-SW,StackAdapter1/2,StackAdapter1/2,FOC263460DW
BHP-A-9F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B28M
BHP-A-9F-SW,Te1/1/1,SFP-10GBase-LR,OPM26021T9J
BHP-A-GF-SW,c93xxL Stack,c93xxL Stack,FOC2651YD44
BHP-A-GF-SW,Switch 1,C9300L-24T-4X,FOC2651YD44
BHP-A-GF-SW,StackAdapter1/1,StackAdapter1/1,FOC26449KFQ
BHP-A-GF-SW,StackAdapter1/2,StackAdapter1/2,FOC26462R0Y
BHP-A-GF-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2649B11J
BHP-A-GF-SW,Te1/1/1,SFP-10GBase-LR,OPM26021U9J
BHP-A-GF-SW,Te1/1/3,SFP-10GBase-LR,OPM26021UAX
BHP-B-3F-SW,c93xxL Stack,c93xxL Stack,FOC2650YJQJ
BHP-B-3F-SW,Switch 1,C9300L-48T-4X,FOC2650YJQJ
BHP-B-3F-SW,StackAdapter1/1,StackAdapter1/1,FOC26346DGN
BHP-B-3F-SW,StackAdapter1/2,StackAdapter1/2,FOC263460KC
BHP-B-3F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B27Y
BHP-B-3F-SW,Te1/1/1,SFP-10GBase-LR,OPM26021UJ4
BHP-B-3F-SW,Te1/1/2,SFP-10GBase-LR,OPM26021UBG
BHP-B-6F-SW,c93xxL Stack,c93xxL Stack,FOC2650YJYK
BHP-B-6F-SW,Switch 1,C9300L-48T-4X,FOC2650YJYK
BHP-B-6F-SW,StackAdapter1/1,StackAdapter1/1,FOC26346B41
BHP-B-6F-SW,StackAdapter1/2,StackAdapter1/2,FOC26346ELG
BHP-B-6F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B3G5
BHP-B-6F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BQN
BHP-B-6F-SW,Te1/1/2,SFP-10GBase-LR,ACW26140BFD
BHP-B-9F-SW,c93xxL Stack,c93xxL Stack,FOC2650YM1L
BHP-B-9F-SW,Switch 1,C9300L-48T-4X,FOC2650YM1L
BHP-B-9F-SW,StackAdapter1/1,StackAdapter1/1,FOC26346J63
BHP-B-9F-SW,StackAdapter1/2,StackAdapter1/2,FOC263460E2
BHP-B-9F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B284
BHP-B-9F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BEV
BHP-B-GF-SW,c93xxL Stack,c93xxL Stack,FOC2651YE93
BHP-B-GF-SW,Switch 1,C9300L-24T-4X,FOC2651YE93
BHP-B-GF-SW,StackAdapter1/1,StackAdapter1/1,FOC26462SA8
BHP-B-GF-SW,StackAdapter1/2,StackAdapter1/2,FOC26450042
BHP-B-GF-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2649B11C
BHP-B-GF-SW,Te1/1/1,SFP-10GBase-LR,ACW26140A7M
BHP-B-GF-SW,Te1/1/3,SFP-10GBase-LR,OPM26021UGK
BHQ-A-3F-SW,c93xxL Stack,c93xxL Stack,FOC2650YQ42
BHQ-A-3F-SW,Switch 1,C9300L-48T-4X,FOC2650YQ42
BHQ-A-3F-SW,StackAdapter1/1,StackAdapter1/1,FOC263466UU
BHQ-A-3F-SW,StackAdapter1/2,StackAdapter1/2,FOC263460BJ
BHQ-A-3F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B0KB
BHQ-A-3F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BEE
BHQ-A-3F-SW,Te1/1/2,SFP-10GBase-LR,ACW26140BRU
BHQ-A-6F-SW,c93xxL Stack,c93xxL Stack,FOC2650YQ60
BHQ-A-6F-SW,Switch 1,C9300L-48T-4X,FOC2650YQ60
BHQ-A-6F-SW,StackAdapter1/1,StackAdapter1/1,FOC2634665C
BHQ-A-6F-SW,StackAdapter1/2,StackAdapter1/2,FOC26346J5M
BHQ-A-6F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B0M0
BHQ-A-6F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BQ9
BHQ-A-6F-SW,Te1/1/2,SFP-10GBase-LR,ACW26140BRX
BHQ-A-9F-SW,c93xxL Stack,c93xxL Stack,FOC2650YL2D
BHQ-A-9F-SW,Switch 1,C9300L-48T-4X,FOC2650YL2D
BHQ-A-9F-SW,StackAdapter1/1,StackAdapter1/1,FOC26346AVF
BHQ-A-9F-SW,StackAdapter1/2,StackAdapter1/2,FOC2634622Y
BHQ-A-9F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B0TZ
BHQ-A-9F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140A6A
BHQ-A-GF-SW,c93xxL Stack,c93xxL Stack,FOC2651YCW9
BHQ-A-GF-SW,Switch 1,C9300L-24T-4X,FOC2651YCW9
BHQ-A-GF-SW,StackAdapter1/1,StackAdapter1/1,FOC2645003T
BHQ-A-GF-SW,StackAdapter1/2,StackAdapter1/2,FOC26462ST5
BHQ-A-GF-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2650B1FE
BHQ-A-GF-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BEU
BHQ-A-GF-SW,Te1/1/2,SFP-10GBase-LR,ACW26140BRF
BHQ-B-3F-SW,c93xxL Stack,c93xxL Stack,FOC2650YJS5
BHQ-B-3F-SW,Switch 1,C9300L-48T-4X,FOC2650YJS5
BHQ-B-3F-SW,StackAdapter1/1,StackAdapter1/1,FOC2634697P
BHQ-B-3F-SW,StackAdapter1/2,StackAdapter1/2,FOC2634670G
BHQ-B-3F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B3HG
BHQ-B-3F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140A6K
BHQ-B-3F-SW,Te1/1/2,SFP-10GBase-LR,ACW26140BR0
BHQ-B-6F-SW,c93xxL Stack,c93xxL Stack,FOC2650YJNY
BHQ-B-6F-SW,Switch 1,C9300L-48T-4X,FOC2650YJNY
BHQ-B-6F-SW,StackAdapter1/1,StackAdapter1/1,FOC2634680M
BHQ-B-6F-SW,StackAdapter1/2,StackAdapter1/2,FOC263461KY
BHQ-B-6F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B27U
BHQ-B-6F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BPW
BHQ-B-6F-SW,Te1/1/2,SFP-10GBase-LR,ACW26140BRT
BHQ-B-9F-SW,c93xxL Stack,c93xxL Stack,FOC2650YQ6G
BHQ-B-9F-SW,Switch 1,C9300L-48T-4X,FOC2650YQ6G
BHQ-B-9F-SW,StackAdapter1/1,StackAdapter1/1,FOC263466AN
BHQ-B-9F-SW,StackAdapter1/2,StackAdapter1/2,FOC263466UY
BHQ-B-9F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B0PL
BHQ-B-9F-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BG0
BHQ-B-GF-SW,c93xxL Stack,c93xxL Stack,FOC2651YCHV
BHQ-B-GF-SW,Switch 1,C9300L-24T-4X,FOC2651YCHV
BHQ-B-GF-SW,StackAdapter1/1,StackAdapter1/1,FOC26450046
BHQ-B-GF-SW,StackAdapter1/2,StackAdapter1/2,FOC2645003Q
BHQ-B-GF-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2650B1GE
BHQ-B-GF-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BPJ
BHQ-B-GF-SW,Te1/1/2,SFP-10GBase-LR,ACW26140A78
Sarabhai-Distribution-SW,c95xx Stack,c95xx Stack,FOC2631YCUT
Sarabhai-Distribution-SW,Switch 1,C9500-16X,FOC2631YCUT
Sarabhai-Distribution-SW,Switch 1 - Power Supply A,Switch 1 - Power Supply A,DCI2603M4BM
Sarabhai-Distribution-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCI2603M4C1
Sarabhai-Distribution-SW,Te1/0/1,SFP-10GBase-LR,OPM26160L07
Sarabhai-Distribution-SW,Te1/0/2,SFP-10GBase-LR,OPM26160L2B
Sarabhai-Distribution-SW,Te1/0/11,SFP-10GBase-LR,ACW26140BR9
Sarabhai-Distribution-SW,Te1/0/12,SFP-10GBase-LR,ACW26140A6F
Sarabhai-Distribution-SW,Te1/0/13,SFP-10GBase-LR,OPM26021UFR
Sarabhai-Distribution-SW,Te1/0/14,SFP-10GBase-LR,OPM26021UA8
Sarabhai-Distribution-SW,Te1/0/15,SFP-10GBase-LR,OPM26021T9Q
Sarabhai-Distribution-SW,Switch 2,C9500-16X,FOC2631YD89
Sarabhai-Distribution-SW,Switch 2 - Power Supply A,Switch 2 - Power Supply A,DCI2603M4CF
Sarabhai-Distribution-SW,Switch 2 - Power Supply B,Switch 2 - Power Supply B,DCI2603M4C5
Sarabhai-Distribution-SW,Te2/0/1,SFP-10GBase-LR,OPM26021UGR
Sarabhai-Distribution-SW,Te2/0/2,SFP-10GBase-LR,OPM26021UBF
Sarabhai-Distribution-SW,Te2/0/3,SFP-10GBase-LR,OPM26021T9L
Sarabhai-Distribution-SW,Te2/0/4,SFP-10GBase-LR,FNS26030EMZ
Sarabhai-Distribution-SW,Te2/0/5,SFP-10GBase-LR,OPM26021T9K
Sarabhai-Distribution-SW,Te2/0/6,SFP-10GBase-LR,OPM26021UE0
Sarabhai-Distribution-SW,Te2/0/7,SFP-10GBase-LR,OPM26021UA5
Sarabhai-Distribution-SW,Te2/0/8,SFP-10GBase-LR,OPM26021UF5
Sarabhai-Distribution-SW,Te2/0/9,SFP-10GBase-LR,ACW26140BS3
Sarabhai-Distribution-SW,Te2/0/10,SFP-10GBase-LR,ACW26140BS4
Sarabhai-Distribution-SW,Te2/0/11,SFP-10GBase-LR,ACW26140BRN
Sarabhai-Distribution-SW,Te2/0/12,SFP-10GBase-LR,ACW26140BQ0
Sarabhai-Distribution-SW,Te2/0/13,SFP-10GBase-LR,OPM26021UF8
Sarabhai-Distribution-SW,Te2/0/14,SFP-10GBase-LR,FNS26030CET
Sarabhai-Distribution-SW,Te2/0/15,SFP-10GBase-LR,OPM26021TAS
Sarabhai-Distribution-SW,Te2/0/16,SFP-10GBase-LR,FNS26030ENS
