PoE Status,Serial Number,Description,Start Date,End Date,OEM,Location,Hostname,Name
PoE,FOC2630Y3KQ,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,DoD-Z9-3F,DoD-Z9-3F,Switch 1
Non PoE,FOC2651YE7V,C9300L-24T-4X,2022-SEP-02,2025-SEP-02,Cisco,DoD-Z9-3F,DoD-Z9-3F,Switch 2
Non PoE,FOC2651Y3AM,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,IGH- R1-1F,IGH- R1-1F,Switch 1
PoE,FOC2630Y2LW,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,IGH- R1-1F,IGH- R1-1F,Switch 2
Non PoE,FOC2651Y40C,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,IGH- R1-2F,IGH- R1-2F,Switch 1
PoE,FOC2630Y27T,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,IGH- R1-2F,IGH- R1-2F,Switch 2
Non PoE,FOC2651Y403,C9300L-24T-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R1-3F,IGH- R1-3F,Switch 1
PoE,FOC2630Y2ET,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R1-3F,IGH- R1-3F,Switch 2
PoE,FOC2630Y25D,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R1-4F,IGH- R1-4F,Switch 1
PoE,FOC2630Y2SZ,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R1-5F,IGH- R1-5F,Switch 1
PoE,FOC2630Y273,C9300L-24P-4X,-,-,Cisco,IGH- R1-GF,IGH- R1-GF,Switch 1
PoE,FOC2630Y39X,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R2-1F,IGH- R2-1F,Switch 1
Non PoE,FOC2651Y3ZY,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,IGH- R2-2F,IGH- R2-2F,Switch 1
PoE,FOC2630Y245,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,IGH- R2-2F,IGH- R2-2F,Switch 2
Non PoE,FOC2651Z336,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,IGH- R2-3F,IGH- R2-3F,Switch 1
PoE,FOC2629YM0T,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,IGH- R2-3F,IGH- R2-3F,Switch 2
PoE,FOC2630Y1FZ,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R2-4F,IGH- R2-4F,Switch 1
PoE,FOC2630Y39T,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R2-5F,IGH- R2-5F,Switch 1
Non PoE,FOC2651Y3AA,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,IGH- R2-GF,IGH- R2-GF,Switch 1
PoE,FOC2630Y2HX,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,IGH- R2-GF,IGH- R2-GF,Switch 2
PoE,FOC2630Y2L1,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R3-1F,IGH- R3-1F,Switch 1
PoE,FOC2630Y2YF,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R3-2F,IGH- R3-2F,Switch 1
PoE,FOC2630Y4MF,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R3-3F,IGH- R3-3F,Switch 1
PoE,FOC2630Y4MC,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R3-4F,IGH- R3-4F,Switch 1
PoE,FOC2630Y373,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R3-GF,IGH- R3-GF,Switch 1
PoE,FOC2630Y2KZ,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R4-1F,IGH- R4-1F,Switch 1
PoE,FOC2630Y2N5,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R4-2F,IGH- R4-2F,Switch 1
PoE,FOC2630Y6XQ,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R4-3F,IGH- R4-3F,Switch 1
PoE,FOC2630Y2GG,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R4-4F,IGH- R4-4F,Switch 1
PoE,FOC2630Y440,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,IGH- R4-GF,IGH- R4-GF,Switch 1
Non PoE,FOC2629Y5SN,C9500-40X,2023-MAR-20,2026-MAR-20,Cisco,IGH-Dist-SW,IGH-Dist-SW,Switch 1
Non PoE,FOC2629YHRW,C9500-40X,2023-MAR-20,2026-MAR-20,Cisco,IGH-Dist-SW,IGH-Dist-SW,Switch 2
Non PoE,FOC2638YFEQ,C9500-16X,2023-MAR-20,2026-MAR-20,Cisco,KNC-Dist-SW,KNC-Dist-SW,Switch 1
Non PoE,FOC2639Y3B0,C9500-16X,2023-MAR-20,2026-MAR-20,Cisco,KNC-Dist-SW,KNC-Dist-SW,Switch 2
Non PoE,FOC2626YEL4,C9300L-48T-4X,2022-AUG-26,2025-AUG-26,Cisco,KNC-R1-00,KNC-R1-00,Switch 1
PoE,FOC2644Y9GB,C9300L-24P-4X,2022-AUG-26,2025-AUG-26,Cisco,KNC-R1-00,KNC-R1-00,Switch 2
PoE,FOC2644Y6Q5,C9300L-24P-4X,2023-MAR-20,2026-MAR-20,Cisco,KNC-R1-01,KNC-R1-01,Switch 1
Non PoE,FOC2650YDCA,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,KNC-R1-02,KNC-R1-02,Switch 1
PoE,FOC2644Y6PH,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,KNC-R1-02,KNC-R1-02,Switch 2
Non PoE,FOC2651Y5W8,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,KNC-R1-03,KNC-R1-03,Switch 1
PoE,FOC2644Y6AH,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,KNC-R1-03,KNC-R1-03,Switch 2
PoE,FOC2644Y9GC,C9300L-24P-4X,2023-MAR-20,2026-MAR-20,Cisco,KNC-R2-00,KNC-R2-00,Switch 1
Non PoE,FOC2651Y3QN,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,KNC-R2-02,KNC-R2-02,Switch 1
PoE,FOC2644Y6P3,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,KNC-R2-02,KNC-R2-02,Switch 2
Non PoE,FOC2651Y485,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,KNC-R2-03,KNC-R2-03,Switch 1
PoE,FOC2644Y6X0,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,KNC-R2-03,KNC-R2-03,Switch 2
Non PoE,FOC2639Y3NE,C9500-16X,2023-MAR-20,2026-MAR-20,Cisco,LH-Dist-SW,LH-Dist-SW,Switch 1
Non PoE,FJC27042MTN,C9500-16X,2023-MAR-20,2026-MAR-20,Cisco,LH-Dist-SW,LH-Dist-SW,Switch 2
PoE,FOC2630Y1Q0,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,LH-Part 1-LGF,LH-Part 1-LGF,Switch 1
PoE,FOC2714Y7MQ,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,LH-Part 1-LGF,LH-Part 1-LGF,Switch 2
PoE,FOC2630Y1C6,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,LH-Part 1-UGF,LH-Part 1-UGF,Switch 1
PoE,FOC2714Y8H9,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,LH-Part 1-UGF,LH-Part 1-UGF,Switch 2
PoE,FOC2630Y2GL,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,LH-Part 3-UGF,LH-Part 3-UGF,Switch 1
PoE,FOC2630Y26R,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,LH-Part 3-UGF,LH-Part 3-UGF,Switch 2
PoE,FOC2630Y2L7,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,LH-Part 3-UGF,LH-Part 3-UGF,Switch 3
PoE,FOC2630Y27B,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,LH-Part 3-UGF,LH-Part 3-UGF,Switch 4
PoE,FOC2714Y8H2,C9300L-24P-4X,-,-,Cisco,LH-Part 5-UGF,LH-Part 5-UGF,Switch 1
Non PoE,FOC2650YM52,C9300L-48T-4X,2023-APR-12,2026-APR-12,Cisco,MSH-North-SW,MSH-North-SW,Switch 1
PoE,FOC2630Y21Z,C9300L-24P-4X,2023-APR-12,2026-APR-12,Cisco,MSH-North-SW,MSH-North-SW,Switch 2
Non PoE,FOC2650YLU5,C9300L-48T-4X,2023-APR-12,2026-APR-12,Cisco,MSH-South-SW,MSH-South-SW,Switch 1
Non PoE,FOC2626YHLH,C9300L-48T-4X,2022-SEP-02,2025-SEP-02,Cisco,MSME-1F-SW,MSME-1F-SW,Switch 1
PoE,FOC2630Y38C,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,MSME-1F-SW,MSME-1F-SW,Switch 2
PoE,FOC2630Y1TY,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,MSME-2F-SW,MSME-2F-SW,Switch 1
Non PoE,FOC2626YHQ2,C9300L-48T-4X,2022-SEP-02,2025-SEP-02,Cisco,MSME-2F-SW,MSME-2F-SW,Switch 2
Non PoE,FOC2626YD4L,C9300L-48T-4X,2022-SEP-02,2025-SEP-02,Cisco,MSME-2F-SW,MSME-2F-SW,Switch 3
PoE,FOC2630Y2KK,C9300L-24P-4X,2022-AUG-26,2025-AUG-26,Cisco,MSME-3F-SW,MSME-3F-SW,Switch 1
Non PoE,FOC2626YECZ,C9300L-48T-4X,2022-AUG-26,2025-AUG-26,Cisco,MSME-3F-SW,MSME-3F-SW,Switch 2
Non PoE,FOC2626YGH5,C9300L-48T-4X,2022-AUG-26,2025-AUG-26,Cisco,MSME-3F-SW,MSME-3F-SW,Switch 3
PoE,FOC2630Y2GK,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,MSME-4F-SW,MSME-4F-SW,Switch 1
Non PoE,FOC2626YHYL,C9300L-48T-4X,2022-SEP-02,2025-SEP-02,Cisco,MSME-4F-SW,MSME-4F-SW,Switch 2
Non PoE,FOC2626YHN7,C9300L-48T-4X,2022-SEP-02,2025-SEP-02,Cisco,MSME-4F-SW,MSME-4F-SW,Switch 3
Non PoE,FOC2631YAVP,C9500-16X,2022-SEP-02,2025-SEP-02,Cisco,MSME-Dist-SW,MSME-Dist-SW,Switch 1
Non PoE,FOC2631Y8RM,C9500-16X,2022-SEP-02,2025-SEP-02,Cisco,MSME-Dist-SW,MSME-Dist-SW,Switch 2
Non PoE,FOC2626YJPK,C9300L-48T-4X,2022-AUG-26,2025-AUG-26,Cisco,MSME-GF-SW,MSME-GF-SW,Switch 1
PoE,FOC2630Y24M,C9300L-24P-4X,2022-AUG-26,2025-AUG-26,Cisco,MSME-GF-SW,MSME-GF-SW,Switch 2
PoE,FOC2630Y27M,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,NewDH-SW,NewDH-SW,Switch 1
Non PoE,FOC2631YAK0,C9500-16X,2022-SEP-02,2025-SEP-02,Cisco,RCC-Dist-SW,RCC-Dist-SW,Switch 1
Non PoE,FOC2631YCVC,C9500-16X,2022-SEP-02,2025-SEP-02,Cisco,RCC-Dist-SW,RCC-Dist-SW,Switch 2
PoE,FOC2630Y27P,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,RCC-R1-1F,RCC-R1-1F,Switch 1
Non PoE,FOC2651Y40N,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,RCC-R1-2F,RCC-R1-2F,Switch 1
PoE,FOC2630Y0WL,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,RCC-R1-2F,RCC-R1-2F,Switch 2
PoE,FOC2630Y2L9,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,RCC-R1-3F,RCC-R1-3F,Switch 1
PoE,FOC2630Y377,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,RCC-R1-4F,RCC-R1-4F,Switch 1
Non PoE,FOC2651Y3HM,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,RCC-R1-GF,RCC-R1-GF,Switch 1
PoE,FOC2630Y21U,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,RCC-R1-GF,RCC-R1-GF,Switch 2
Non PoE,FOC2651Y41N,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,RCC-R2-2F,RCC-R2-2F,Switch 1
PoE,FOC2630Y255,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,RCC-R2-2F,RCC-R2-2F,Switch 2
PoE,FOC2630Y2KM,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,RCC-R2-3F,RCC-R2-3F,Switch 1
Non PoE,FOC2651Y3ZW,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,RCC-R2-4F,RCC-R2-4F,Switch 1
PoE,FOC2630Y2E4,C9300L-24P-4X,2023-MAR-24,2026-MAR-24,Cisco,RCC-R2-4F,RCC-R2-4F,Switch 2
PoE,FOC2630Y21N,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,RCC-R2-GF,RCC-R2-GF,Switch 1
PoE,FOC2630Y723,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,SNCC-1F-R1,SNCC-1F-R1,Switch 1
Non PoE,FOC2651Y3AG,C9300L-24T-4X,2023-MAR-24,2026-MAR-24,Cisco,SNCC-1F-R2,SNCC-1F-R2,Switch 1
PoE,FOC2644Y7AC,C9300L-24P-4X,2023-MAR-20,2026-MAR-20,Cisco,SNCC-1F-R3,SNCC-1F-R3,Switch 1
Non PoE,FOC2643YJAE,C9500-16X,2022-SEP-02,2025-SEP-02,Cisco,SNCC-Dist-SW,SNCC-Dist-SW,Switch 1
Non PoE,FOC2631YAHT,C9500-16X,2022-SEP-02,2025-SEP-02,Cisco,SNCC-Dist-SW,SNCC-Dist-SW,Switch 2
PoE,FOC2629YUDE,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,SNCC-GF-R1,SNCC-GF-R1,Switch 1
Non PoE,FOC2651Y3AS,C9300L-24T-4X,2022-SEP-02,2025-SEP-02,Cisco,SNCC-GF-R1,SNCC-GF-R1,Switch 2
PoE,FOC2630Y3MA,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,SNCC-GF-R2,SNCC-GF-R2,Switch 1
Non PoE,FOC2651Y3C7,C9300L-24T-4X,2022-SEP-02,2025-SEP-02,Cisco,SNCC-GF-R2,SNCC-GF-R2,Switch 2
PoE,FOC2644Y91W,C9300L-24P-4X,2023-MAR-20,2026-MAR-20,Cisco,SNCC-GF-R3,SNCC-GF-R3,Switch 1
PoE,FOC2644Y6B9,C9300L-24P-4X,2023-MAR-20,2026-MAR-20,Cisco,SNCC-GF-R4,SNCC-GF-R4,Switch 1
PoE,FOC2644Y9MW,C9300L-24P-4X,2023-MAR-20,2026-MAR-20,Cisco,SNCC-GF-R5,SNCC-GF-R5,Switch 1
PoE,FOC2630Y0TM,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,SNCC-GF-R6,SNCC-GF-R6,Switch 1
Non PoE,FOC2651YJUQ,C9300L-24T-4X,2023-JAN-26,2026-JAN-26,Cisco,TIP-A wing-1F,TIP-A wing-1F,Switch 1
PoE,FOC2630Y4DG,C9300L-24P-4X,2023-JAN-26,2026-JAN-26,Cisco,TIP-A wing-1F,TIP-A wing-1F,Switch 2
Non PoE,FOC2651YJJ0,C9300L-24T-4X,2023-JAN-26,2026-JAN-26,Cisco,TIP-A wing-2F,TIP-A wing-2F,Switch 1
PoE,,C9300L-24P-4X - Provisioned,2023-JAN-26,2026-JAN-26,Cisco,TIP-A wing-2F,TIP-A wing-2F,Switch 2
PoE,FOC2630Y1JJ,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,TIP-A wing-3F,TIP-A wing-3F,Switch 1
PoE,FOC2630Y2YE,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,TIP-A wing-4F,TIP-A wing-4F,Switch 1
PoE,FOC2630Y2J6,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,TIP-A wing-GF,TIP-A wing-GF,Switch 1
Non PoE,FOC2651YJHU,C9300L-24T-4X,2022-SEP-02,2025-SEP-02,Cisco,TIP-A wing-GF,TIP-A wing-GF,Switch 2
Non PoE,FOC2651YJVV,C9300L-24T-4X,2022-SEP-02,2025-SEP-02,Cisco,TIP-B wing-1F,TIP-B wing-1F,Switch 1
PoE,FOC2629YU0A,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,TIP-B wing-1F,TIP-B wing-1F,Switch 2
PoE,FOC2630Y3XK,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,TIP-B wing-2F,TIP-B wing-2F,Switch 1
PoE,FOC2630Y24C,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,TIP-B wing-3F,TIP-B wing-3F,Switch 1
PoE,FOC2630Y3JL,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,TIP-B wing-4F,TIP-B wing-4F,Switch 1
PoE,FOC2630Y2QP,C9300L-24P-4X,2022-SEP-02,2025-SEP-02,Cisco,TIP-B wing-5F,TIP-B wing-5F,Switch 1
PoE,FOC2630Y25Q,C9300L-24P-4X,2023-JAN-26,2026-JAN-26,Cisco,TIP-B wing-GF,TIP-B wing-GF,Switch 1
Non PoE,FOC2651YJKL,C9300L-24T-4X,2023-JAN-26,2026-JAN-26,Cisco,TIP-B wing-GF,TIP-B wing-GF,Switch 2
PoE,,C9300L-24P-4X - Provisioned,2023-JAN-26,2026-JAN-26,Cisco,TIP-B wing-GF,TIP-B wing-GF,Switch 3
Non PoE,FOC2631YACR,C9500-16X,-,-,Cisco,TIP-Dist-SW,TIP-Dist-SW,Switch 1
Non PoE,FOC2631Y8DF,C9500-16X,-,-,Cisco,TIP-Dist-SW,TIP-Dist-SW,Switch 2
